Route and Method of Delivery - Cesarean,ROUT*,Route and Method of Delivery as Cesarean Delivery,ProcedureFinalRouteMethodDelivery,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.114,Procedure
Route and Method of Delivery - Forceps,ROUT*,Route and Method of Delivery as Forceps Delivery,ProcedureFinalRouteMethodDelivery,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.112,Procedure
Route and Method of Delivery - Scheduled C,ROUT*,Route and Method of Delivery as Scheduled Cesarean,ProcedureFinalRouteMethodDelivery,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.116,Procedure
Route and Method of Delivery - Spontaneous,ROUT*,Route and Method of Delivery as Spontaneous Delivery,ProcedureFinalRouteMethodDelivery,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.111,Procedure
Route Method of Delivery - Trial of Labor,TLAB,Route and Method of Delivery if Cesarean was as Trial of Labor Attempted,ObservationLaborTrialAttempted,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.115,Procedure
Route and Method of Delivery - Vacuum,ROUT*,Route and Method of Delivery as Vacuum Delivery,ProcedureFinalRouteMethodDelivery,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.113,Procedure
Ruptured Uterus,RUT,Ruptured Uterus as a maternal morbidity,ConditionRupturedUterus,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.102,Condition
Scheduled Cesarean Finding,,Cesarean Section was scheduled,,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.7530,Observation
Seizure or Serious Neurologic Dysfunction,SEIZ,Newborn suffered a Seizure or Serious Neurologic Dysfunction reflecting an abnormal condition of the newborn,ConditionSeizure,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.10,Observation
Significant Birth Injury,BINJ - NOT IMPLEMENTED,"Newborn suffered a Significant Birth Injury (skeletal fracture(s), peripheral nerve injury, and/ or soft tissue/solid organ hemorrhage which requires intervention) reflecting an abnormal condition of the newborn",,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.9,Condition
Spinal Anesthesia - Procedure,ESAN*,Spinal Anesthesia Procedure,ProcedureEpiduralOrSpinalAnesthesia,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.29,Procedure
Spontaneous Onset of Labor,,Spontaneous Onset of Labor,,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.35,Observation
Steroids For Fetal Lung Maturation,STER,Indicate whether steroids (glucocorticoids) for fetal lung maturation was received by the mother before delivery,ObservationSteroidsFetalLungMaturation,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.7423,Procedure
Suspected Chromosomal Disorder,CDIT,Suspected Chromosomal Disorder as an anomaly of the newborn,ConditionCongenitalAnomalyOfNewborn,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.57,Condition
Syphilis,SYPH,Syphilis as Infections present and treated during this pregnancy,ConditionInfectionPresentDuringPregnancy,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.98,Condition
Third Degree Perineal Laceration,PLAC,Third Degree Perineal Laceration as a maternal morbidity,ConditionPerinealLaceration,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.100,Condition
Tocolysis,TOC - NOT IMPLEMENTED,Obstetric Procedures as Tocolysis,,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.128,Procedure
Toxoplasmosis,,Infection with Toxoplasmosis,ConditionInfectionPresentDuringPregnancy,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.169,Condition
Transfer In,HOSPFROM,If the mother was transferred to this facility,LocationBFDR,Admit source (HL7),https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.177,
Transfer to,HOSPTO,If the infant was transferred within 24 hours of delivery to another facility,LocationBFDR,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.190,Procedure
Transferred for Maternal Medical or Fetal Indications for Delivery,TRAN,Transferred for Maternal Medical or Fetal Indications for Delivery,EncounterMaternity,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.176,Procedure
Transfusion Whole Blood or Packed Red Bld,MTR,Transfusion Whole Blood or Packed Red Blood as a maternal morbidity,ProcedureBloodTransfusion,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.99,Procedure
Unplanned Hysterectomy,UHYS,Unplanned hysterectomy as a maternal morbidity,ProcedureUnplannedHysterectomy,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.103,Procedure
Unplanned Operation,UOPR - NOT IMPLEMENTED,Unplanned operation as a maternal morbidity,,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.105,Procedure
