Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Observation-observation-parent-education-level-jada-ann-quinn.json	1006	5	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	32	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-parent-education-level-james-quinn-w-edit.json	1454	5	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15	39	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-parent-education-level-james-quinn.json	1028	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	37	0	0	0	0	0	0	1
fsh-generated/resources/Observation-observation-parent-education-level-tom-yan-lee-w-edit.json	1460	5	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	32	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-parent-education-level-tom-yan-lee.json	1041	5	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	15	31	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-paternity-acknowledgement-signed-james-quinn-w-edit.json	1014	11	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	26	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-paternity-acknowledgement-signed-james-quinn.json	1000	7	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	30	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-planned-to-deliver-at-home-babyg-quinn.json	814	4	1	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	14	33	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-planned-to-deliver-at-home-not-named.json	819	4	1	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	12	29	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-plurality-carmen-teresa-lee.json	520	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	37	0	0	0	1	0	0	0
fsh-generated/resources/Observation-observation-previous-cesarean-jada-ann-quinn.json	1093	5	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	15	44	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-previous-preterm-births-jada-ann-quinn.json	1044	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	20	36	0	0	0	0	1	0	0
fsh-generated/resources/Observation-observation-ssn-requested-for-child-babyg-quinn.json	767	6	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	21	40	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-steroids-fetal-lung-maturation-jada-ann-quinn.json	1056	4	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	16	41	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-unknown-route-method-delivery-jada-ann-quinn.json	928	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	49	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-usual-work-carmen-teresa-lee.json	1217	5	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	37	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-usual-work-jada-ann-quinn.json	1176	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	20	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-usual-work-james-brandon-quinn.json	1185	6	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	21	0	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-usual-work-tom-yan-lee.json	1242	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	25	0	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-jurisdictional-vital-records-office.json	164	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	11	0	0	1	0	0	0	0
fsh-generated/resources/Organization-organization-nchs.json	142	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	11	0	0	0	0	0	0	1
fsh-generated/resources/Organization-organization-south-hospital.json	792	6	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0	0
fsh-generated/resources/Parameters-expansion-parameters.json	317	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	22	0	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-child-babyg-quinn-w-edit.json	4015	13	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	36	31	0	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-child-babyg-quinn.json	3540	9	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	29	27	0	0	0	1	0	0	1
fsh-generated/resources/Patient-patient-decedent-fetus-not-named-w-edit.json	3256	7	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	24	24	0	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-decedent-fetus-not-named.json	2781	9	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	22	19	0	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-mother-birth-date-part-absent.json	2574	9	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	22	0	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-mother-carmen-teresa-lee-w-edit.json	3171	11	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	28	31	0	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-mother-carmen-teresa-lee.json	2730	9	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	44	35	0	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-mother-jada-ann-quinn-w-edit.json	3802	12	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	56	25	0	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-mother-jada-ann-quinn.json	3361	10	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	33	59	0	0	0	0	1	0	1
fsh-generated/resources/Practitioner-practitioner-vital-records-avery-jones.json	1210	5	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	21	22	0	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-vital-records-janet-seito.json	1039	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	16	1	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-vital-records-jessica-leung.json	705	4	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	20	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-antibiotic-sepsis-babyg-quinn.json	802	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	31	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-artificial-insemination-jada-ann-quinn.json	863	4	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	30	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-assisted-fertilization-jada-ann-quinn.json	791	5	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	26	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-augmentation-of-labor-quinn.json	780	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	27	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-blood-transfusion-jada-ann-quinn.json	844	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	22	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-epidural-or-spinal-anesthesia-jada-ann-quinn.json	802	4	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	24	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-final-route-method-delivery-babyg-quinn.json	980	5	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	13	32	0	0	0	1	0	0	0
fsh-generated/resources/Procedure-procedure-final-route-method-delivery-not-named.json	850	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	25	0	0	0	0	0	0	1
fsh-generated/resources/Procedure-procedure-induction-of-labor-jada-ann-quinn.json	780	5	1	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	16	35	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-infertility-treatment-jada-ann-quinn.json	806	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	23	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-obstetric-procedure-jada-ann-quinn.json	1048	4	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	23	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-surfactant-replacement-babyg-quinn.json	785	4	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	30	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-unplanned-hysterectomy-quinn.json	792	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	27	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-ventilation-following-babyg-quinn.json	869	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	26	0	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-ventilation-more-6-hours-babyg-quinn.json	861	4	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	24	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-Questionnaire-mothers-live-birth.json	34107	53	0	0	0	0	0	0	1	289	0	0	0	0	0	0	0	0	0	0	639	360	0	0	1	0	48	0	4
fsh-generated/resources/Questionnaire-Questionnaire-patients-fetal-death.json	21625	33	0	0	0	0	0	0	1	112	0	0	0	0	0	0	0	0	0	0	445	104	0	0	0	0	64	0	2
fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponse-mothers-live-birth-jada-quinn.json	17128	22	0	0	0	0	0	0	1	48	0	0	0	0	0	0	0	1	0	0	394	424	1	0	1	0	0	0	1
fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponse-patients-fetal-death-carmen-lee.json	10216	16	1	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	225	94	0	0	0	0	0	0	1
fsh-generated/resources/RelatedPerson-relatedperson-father-natural-james-brandon-quinn-w-edit.json	1713	5	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	24	40	0	0	0	1	0	0	0
fsh-generated/resources/RelatedPerson-relatedperson-father-natural-james-brandon-quinn.json	1260	6	1	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	22	24	0	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-relatedperson-father-natural-tom-yan-lee-w-edit.json	1478	5	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	34	0	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-relatedperson-father-natural-tom-yan-lee.json	1025	5	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	30	0	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-relatedperson-mother-carmen-teresa-lee.json	829	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	19	25	0	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-relatedperson-mother-jada-ann-quinn.json	1552	6	1	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	20	33	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-Bundle-document-birth-report.json	4076	12	0	0	0	0	0	3578	0	705	0	0	0	2432	0	0	0	2	0	0	593	7353	0	0	5	0	37	3	7
fsh-generated/resources/StructureDefinition-Bundle-document-coded-cause-of-fetal-death.json	4199	11	1	0	0	0	0	543	0	530	0	0	0	0	0	0	0	2	0	0	535	2353	0	0	0	0	34	0	6
fsh-generated/resources/StructureDefinition-Bundle-document-demographic-coded-content.json	4377	9	1	0	0	0	0	509	0	516	0	0	1	0	0	0	0	4	0	0	557	2178	0	0	0	0	31	1	4
fsh-generated/resources/StructureDefinition-Bundle-document-fetal-death-report.json	4104	9	0	0	0	0	0	1070	1	654	0	0	0	0	0	0	0	3	0	0	548	2667	0	0	0	0	29	0	3
fsh-generated/resources/StructureDefinition-Composition-coded-cause-of-fetal-death.json	4681	10	0	0	0	0	0	591	0	397	0	0	0	0	0	0	0	2	0	0	552	1893	0	0	0	0	23	2	3
fsh-generated/resources/StructureDefinition-Composition-coded-race-and-ethnicity.json	7728	14	0	0	0	0	0	480	0	479	0	0	0	0	0	0	0	1	0	0	684	2263	0	0	1	0	30	1	5
fsh-generated/resources/StructureDefinition-Composition-jurisdiction-fetal-death-report.json	33199	55	2	0	0	0	0	696	2	577	0	0	0	0	0	0	0	3	0	0	1856	2488	0	0	4	0	130	1	11
fsh-generated/resources/StructureDefinition-Composition-jurisdiction-live-birth-report.json	41380	79	0	0	0	0	0	745	1	802	0	0	1	0	0	0	0	3	0	0	1822	2787	0	0	3	1	178	2	12
fsh-generated/resources/StructureDefinition-Composition-provider-fetal-death-report.json	34915	66	0	0	0	0	0	968	1	799	0	0	0	0	0	0	0	2	0	0	1812	2523	0	0	0	0	53	2	10
fsh-generated/resources/StructureDefinition-Composition-provider-live-birth-report.json	42854	68	0	0	0	0	0	1122	1	1138	0	0	0	0	0	0	0	4	0	0	1928	3024	0	0	1	0	106	1	3
fsh-generated/resources/StructureDefinition-Condition-chorioamnionitis.json	2341	6	1	0	0	0	0	197	0	200	0	0	0	0	0	0	0	1	0	0	297	1441	0	0	0	0	10	1	1
fsh-generated/resources/StructureDefinition-Condition-congenital-anomaly-of-newborn.json	4612	8	0	0	0	0	0	219	0	305	0	0	1	0	0	0	0	0	0	0	379	1201	1	0	0	0	12	1	1
fsh-generated/resources/StructureDefinition-Condition-eclampsia-hypertension.json	2190	6	0	0	0	0	0	183	0	197	0	0	0	0	0	0	0	1	0	0	318	772	0	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-Condition-fetal-death-cause-or-condition.json	2824	6	0	0	0	0	0	195	0	270	0	0	0	0	0	0	0	1	0	0	345	1486	0	0	0	0	21	0	1
fsh-generated/resources/StructureDefinition-Condition-fetal-death-other-cause-or-condition.json	3044	6	0	0	0	0	0	168	0	355	0	0	0	0	0	0	0	1	0	0	312	856	0	0	0	0	9	1	0
fsh-generated/resources/StructureDefinition-Condition-gestational-diabetes.json	2200	6	0	0	0	0	0	220	0	338	0	0	0	0	0	0	0	1	0	0	274	1149	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-Condition-gestational-hypertension.json	2221	9	1	0	0	0	0	381	0	192	0	0	0	0	0	0	0	2	0	0	271	802	0	0	0	0	14	0	0
fsh-generated/resources/StructureDefinition-Condition-infection-present-during-pregnancy.json	2937	9	0	0	0	0	0	200	0	217	0	0	0	0	0	0	0	5	0	0	286	1073	0	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-Condition-perineal-laceration.json	2329	9	0	0	0	0	0	174	0	210	0	0	0	0	0	0	0	2	0	0	284	714	0	0	0	0	11	1	1
fsh-generated/resources/StructureDefinition-Condition-prepregnancy-diabetes.json	2193	9	0	0	0	0	0	186	0	292	0	0	0	0	0	0	0	2	0	0	302	1246	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-Condition-prepregnancy-hypertension.json	2236	8	0	0	0	0	0	211	0	219	0	0	0	0	0	0	0	2	0	0	351	863	0	0	0	0	19	0	1
fsh-generated/resources/StructureDefinition-Condition-ruptured-uterus.json	2286	9	0	0	0	0	0	227	0	228	0	0	0	0	0	0	0	2	0	0	313	774	0	0	0	1	13	0	0
fsh-generated/resources/StructureDefinition-Condition-seizure.json	2277	8	0	0	0	0	0	236	0	354	0	0	0	0	0	0	0	1	0	0	411	796	0	0	0	0	13	1	0
fsh-generated/resources/StructureDefinition-Coverage-principal-payer-delivery.json	1615	7	1	0	0	0	0	277	0	299	0	0	1	1	0	0	0	2	0	0	367	1814	0	0	0	0	14	1	1
fsh-generated/resources/StructureDefinition-Encounter-birth.json	9219	24	0	0	0	0	0	542	0	794	0	0	0	0	0	0	0	4	0	0	695	2854	0	0	1	0	31	2	1
fsh-generated/resources/StructureDefinition-Encounter-maternity.json	8085	23	0	0	0	0	0	449	1	614	0	0	0	0	0	0	0	3	0	0	716	3091	0	0	0	0	36	1	2
fsh-generated/resources/StructureDefinition-Extension-encounter-maternity-reference.json	1564	6	1	0	0	0	0	32	0	63	0	0	0	0	0	0	0	0	0	0	101	424	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-Location-bfdr.json	4647	19	1	0	0	0	0	342	0	525	0	0	0	0	0	0	0	3	0	0	567	1824	0	0	0	1	10	1	0
fsh-generated/resources/StructureDefinition-Observation-None-congenital-anomolies-of-the-newborn.json	1902	8	2	0	0	0	0	405	0	269	0	0	0	0	0	0	0	2	0	0	542	2234	0	0	0	0	18	1	1
fsh-generated/resources/StructureDefinition-Observation-antibiotics-administered-during-labor.json	2240	10	0	0	0	0	0	358	0	260	0	0	0	0	0	0	0	1	0	0	508	1939	0	0	0	0	18	1	3
fsh-generated/resources/StructureDefinition-Observation-apgar-score.json	1546	6	0	0	0	0	0	476	0	183	0	0	0	0	0	0	0	1	0	0	363	1143	0	0	0	0	21	0	0
fsh-generated/resources/StructureDefinition-Observation-autopsy-histological-exam-results-used.json	2119	7	0	0	0	0	0	263	0	291	0	0	0	0	0	0	0	1	0	0	488	1234	0	0	0	0	16	1	1
fsh-generated/resources/StructureDefinition-Observation-birth-plurality-of-pregnancy.json	1795	7	1	0	0	0	0	332	0	173	0	0	0	1	0	0	0	1	0	0	419	1881	0	0	0	0	16	0	2
fsh-generated/resources/StructureDefinition-Observation-birth-weight.json	3294	11	0	0	0	0	0	327	0	210	0	0	1	0	0	0	0	1	0	0	670	2226	0	0	0	0	14	1	4
fsh-generated/resources/StructureDefinition-Observation-cigarette-smoking-before-during-pregnancy.json	2509	10	0	0	0	0	0	282	0	159	0	0	0	0	0	0	0	1	0	0	500	1862	0	0	0	0	12	0	4
fsh-generated/resources/StructureDefinition-Observation-coded-initiating-fetal-death-cause-or-condition.json	3069	9	0	0	0	0	0	316	0	173	0	0	0	0	0	0	0	1	0	0	464	1587	0	0	0	0	12	1	3
fsh-generated/resources/StructureDefinition-Observation-coded-other-fetal-death-cause-or-condition.json	4088	12	0	0	0	0	0	502	0	207	0	0	0	0	0	0	0	2	0	0	608	2473	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-Observation-date-of-first-prenatal-care-visit.json	2421	9	0	0	0	0	0	299	0	199	0	0	0	0	0	0	0	1	0	0	400	2220	0	0	1	0	7	0	3
fsh-generated/resources/StructureDefinition-Observation-date-of-last-live-birth.json	1648	7	1	0	0	0	0	292	0	186	0	0	0	0	0	0	0	1	0	0	390	1179	0	0	0	0	6	0	8
fsh-generated/resources/StructureDefinition-Observation-date-of-last-other-pregnancy-outcome.json	1840	76	1	0	0	0	0	305	1	221	0	0	0	0	0	0	0	1	0	0	424	1460	0	0	0	0	7	1	1
fsh-generated/resources/StructureDefinition-Observation-fetal-death-time-point.json	2480	9	0	0	0	0	0	309	0	145	0	0	0	0	0	0	0	1	0	0	395	1032	0	0	0	1	6	0	0
fsh-generated/resources/StructureDefinition-Observation-fetal-presentation.json	3533	12	1	0	0	0	0	323	0	162	0	0	0	0	0	0	0	0	0	0	416	934	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-Observation-fetal-remains-disposition-method.json	1991	12	0	0	0	0	0	456	0	210	0	0	0	0	0	0	0	1	0	0	430	913	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-Observation-gestational-age-at-delivery.json	3363	11	1	0	0	0	0	317	0	203	0	0	1	0	0	0	0	1	0	0	918	1216	0	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-Observation-histological-placental-exam-performed.json	2099	8	1	0	0	0	0	262	0	166	0	0	0	0	0	0	0	2	0	0	465	1442	0	0	0	0	6	0	7
fsh-generated/resources/StructureDefinition-Observation-icu-admission.json	1810	9	1	0	0	0	0	292	0	203	0	0	0	0	0	0	0	2	0	0	484	1065	0	0	0	0	7	0	3
fsh-generated/resources/StructureDefinition-Observation-infant-breastfed-at-discharge.json	1730	9	0	0	0	0	0	296	0	189	0	0	0	0	0	0	0	2	0	0	398	880	0	0	0	0	6	0	2
fsh-generated/resources/StructureDefinition-Observation-infant-living.json	1535	15	1	0	0	0	0	290	0	354	0	0	0	0	0	0	0	1	0	0	393	597	0	0	0	0	6	0	4
fsh-generated/resources/StructureDefinition-Observation-labor-trial-attempted.json	2201	16	0	0	0	0	0	314	0	149	0	0	0	0	0	0	0	4	0	0	423	749	0	0	0	0	6	1	4
fsh-generated/resources/StructureDefinition-Observation-last-menstrual-period.json	2258	11	1	0	0	0	0	183	0	147	0	0	1	0	0	0	0	3	0	0	516	726	0	0	0	0	6	0	2
fsh-generated/resources/StructureDefinition-Observation-mother-delivery-weight.json	3408	8	0	0	0	0	0	317	0	196	0	0	0	0	0	0	0	2	0	0	533	922	0	0	0	0	7	0	6
fsh-generated/resources/StructureDefinition-Observation-mother-height.json	2542	8	1	0	0	0	0	354	0	197	0	0	0	0	0	0	0	2	0	0	590	1555	0	0	0	0	8	1	5
fsh-generated/resources/StructureDefinition-Observation-mother-married-during-pregnancy.json	2063	8	1	0	0	0	0	313	0	164	0	0	0	0	0	0	0	1	0	0	403	875	0	0	0	0	6	1	3
fsh-generated/resources/StructureDefinition-Observation-mother-prepregnancy-weight.json	3110	9	0	0	0	0	0	359	0	186	0	0	2	1	0	0	0	1	0	0	447	992	0	0	0	0	6	0	2
fsh-generated/resources/StructureDefinition-Observation-mother-received-wic-food.json	2423	8	0	0	0	0	0	362	0	146	0	0	2	0	0	0	0	1	0	0	471	1215	0	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-Observation-nicu-admission.json	1850	9	1	0	0	0	0	276	0	149	0	0	1	0	0	0	0	1	0	0	433	1407	0	0	0	1	9	0	0
fsh-generated/resources/StructureDefinition-Observation-no-infections-present-during-pregnancy.json	1919	8	0	0	0	0	0	278	0	253	0	0	2	0	0	0	0	1	0	0	485	1095	0	0	0	0	7	1	1
fsh-generated/resources/StructureDefinition-Observation-none-of-specified-abnormal-conditions-of-newborn.json	1907	9	0	0	0	0	0	307	0	258	0	0	0	0	0	0	0	1	0	0	433	1011	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-Observation-none-of-specified-characteristics-labor-delivery.json	1927	7	1	0	0	0	0	321	0	146	0	0	1	0	0	0	0	1	0	0	412	935	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-Observation-none-of-specified-maternal-morbidities.json	1840	6	0	0	0	0	0	354	0	147	0	0	0	0	0	0	0	0	0	0	423	953	0	0	0	0	7	0	2
fsh-generated/resources/StructureDefinition-Observation-none-of-specified-obstetric-procedures.json	1852	6	0	0	0	0	0	377	0	149	0	0	1	0	0	0	0	1	0	0	610	1115	0	0	0	0	5	0	4
fsh-generated/resources/StructureDefinition-Observation-none-of-specified-pregnancy-risk-factors.json	1902	7	1	0	0	0	0	500	0	139	0	0	0	0	0	0	0	1	0	0	584	993	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-Observation-number-births-now-dead.json	1516	6	0	0	0	0	0	281	0	152	0	0	1	0	0	0	0	1	0	0	488	750	0	0	0	0	6	1	3
fsh-generated/resources/StructureDefinition-Observation-number-births-now-living.json	1518	6	0	0	0	0	0	268	0	143	0	0	0	0	0	0	0	1	0	0	441	761	0	0	0	0	11	0	2
fsh-generated/resources/StructureDefinition-Observation-number-fetal-deaths-this-delivery.json	1544	6	0	0	0	0	0	296	0	138	0	0	1	0	0	0	0	1	0	0	466	858	0	0	0	0	8	0	3
fsh-generated/resources/StructureDefinition-Observation-number-live-births-this-delivery.json	1546	6	0	0	0	0	0	260	0	139	0	0	0	0	0	0	0	1	0	0	407	1333	0	0	0	1	18	1	7
fsh-generated/resources/StructureDefinition-Observation-number-other-pregnancy-outcomes.json	1692	6	0	0	0	0	0	342	0	139	0	0	1	0	0	0	0	1	0	0	420	834	0	0	0	0	6	0	6
fsh-generated/resources/StructureDefinition-Observation-number-prenatal-visits.json	3037	9	0	0	0	0	0	372	0	165	0	0	1	0	0	0	0	1	0	0	429	760	0	0	1	0	13	0	7
fsh-generated/resources/StructureDefinition-Observation-number-previous-cesareans.json	2433	8	1	0	0	0	0	332	0	168	0	0	0	0	0	0	0	1	0	0	419	1286	0	0	0	0	7	0	6
fsh-generated/resources/StructureDefinition-Observation-paternity-acknowledgement-signed.json	2440	7	0	0	0	0	0	572	0	308	0	0	0	0	0	0	0	1	0	0	408	1930	0	0	0	0	5	0	4
fsh-generated/resources/StructureDefinition-Observation-planned-to-deliver-at-home.json	2173	12	0	0	0	0	0	290	0	312	0	0	1	0	0	0	0	1	0	0	467	1404	0	0	0	0	6	1	3
fsh-generated/resources/StructureDefinition-Observation-previous-cesarean.json	1793	12	0	0	0	0	0	288	0	329	0	0	2	0	0	0	0	0	0	0	421	704	0	0	0	0	6	0	3
fsh-generated/resources/StructureDefinition-Observation-previous-preterm-birth.json	1838	15	0	0	0	0	0	262	0	271	0	0	2	0	0	0	0	1	0	0	410	1046	0	0	0	0	5	0	3
fsh-generated/resources/StructureDefinition-Observation-ssn-requested-for-child.json	2120	14	1	0	0	0	0	372	0	150	0	0	0	0	0	0	0	1	0	0	412	1401	0	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-Observation-steroids-fetal-lung-maturation.json	1957	8	0	0	0	0	0	306	0	145	0	0	0	0	0	0	0	1	0	0	444	1786	0	0	0	0	6	0	3
fsh-generated/resources/StructureDefinition-Observation-unknown-final-route-and-method-of-delivery.json	2019	8	0	0	0	0	0	451	0	139	0	0	1	0	0	0	0	0	0	0	481	1526	0	0	0	0	7	0	2
fsh-generated/resources/StructureDefinition-Patient-decedent-fetus.json	6746	24	0	0	0	0	0	984	1	515	0	0	5	0	0	0	0	3	0	0	1245	3798	0	0	0	0	15	5	6
fsh-generated/resources/StructureDefinition-Practitioner-birth-attendant.json	3100	10	0	0	0	0	0	364	0	172	0	0	2	0	0	0	0	1	0	0	568	1288	0	0	0	0	7	2	2
fsh-generated/resources/StructureDefinition-Practitioner-birth-certifier.json	3039	11	0	0	0	0	0	387	0	167	0	0	1	0	0	0	0	0	0	0	627	1142	0	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-Procedure-antibiotic-suspected-neonatal-sepsis.json	1789	6	1	0	0	0	0	395	0	99	0	0	1	0	0	0	0	1	0	0	389	879	0	0	0	0	4	2	0
fsh-generated/resources/StructureDefinition-Procedure-artificial-insemination.json	1728	6	0	0	0	0	0	230	0	101	0	0	0	1	0	0	0	1	0	0	428	634	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-Procedure-assisted-fertilization.json	1722	8	0	0	0	0	0	189	0	100	0	0	1	0	0	0	0	0	0	0	358	472	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-Procedure-assisted-ventilation-following-delivery.json	1877	5	0	0	0	0	0	184	0	113	0	0	0	0	0	0	0	1	0	0	330	782	0	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-Procedure-assisted-ventilation-more-than-six-hours.json	1860	7	0	0	0	0	0	183	0	105	0	0	0	0	0	0	0	0	0	0	493	483	0	0	0	0	3	0	0
